Cód. IBGE,Doses Aplicadas,Dose 1,Dose 2,Doses_janssen,Imunizados,POP_2010,ID_MUN_RES,MUNICIPIO,P_Comp_Imun,P_Parc_Imun
411095,6706,4810,1896,212.0,2108.0,9026,411095,Itaipulândia,23.354752935962775,53.29049412807445
411100,4340,3305,1035,136.0,1171.0,6759,411100,Itambaracá,17.325048084036098,48.897765941707355
411110,3662,2772,890,45.0,935.0,5979,411110,Itambé,15.638066566315437,46.362267937782235
411120,7780,5802,1978,256.0,2234.0,10531,411120,Itapejara d'Oeste,21.21355996581521,55.09448295508499
411125,11670,9364,2306,2104.0,4410.0,23887,411125,Itaperuçu,18.461924896387156,39.20123916774815
411130,1924,1388,536,85.0,621.0,3583,411130,Itaúna do Sul,17.33184482277421,38.73848730114429
411140,7742,5799,1943,358.0,2301.0,12815,411140,Ivaí,17.95552087397581,45.251658213031604
411150,22075,16081,5994,626.0,6620.0,31816,411150,Ivaiporã,20.807141061101333,50.54375157153633
411155,4028,3157,871,80.0,951.0,7514,411155,Ivaté,12.656374767101411,42.0149055097152
411160,1677,1347,330,31.0,361.0,3010,411160,Ivatuba,11.993355481727574,44.75083056478405
411170,2963,2253,710,5.0,715.0,4902,411170,Jaboti,14.585883312933495,45.96083231334149
411180,24820,19044,5776,448.0,6224.0,39121,411180,Jacarezinho,15.909613762429387,48.67973722553104
411190,8087,6256,1831,193.0,2024.0,12225,411190,Jaguapitã,16.55623721881391,51.17382413087934
411200,14941,11879,3062,942.0,4004.0,32606,411200,Jaguariaíva,12.27994847574066,36.43194504079004
411210,14478,10989,3489,426.0,3915.0,20269,411210,Jandaia do Sul,19.315210419852978,54.21579752331146
411220,3925,2815,1110,105.0,1215.0,6532,411220,Janiópolis,18.600734843845682,43.09552969993876
411230,3017,2259,758,90.0,848.0,4903,411230,Japira,17.29553334693045,46.07383234754232
411240,6785,5013,1772,235.0,2007.0,8549,411240,Japurá,23.47642999181191,58.63843724412212
411250,7471,5531,1940,166.0,2106.0,12324,411250,Jardim Alegre,17.088607594936708,44.87990912041545
411260,957,716,241,59.0,300.0,1409,411260,Jardim Olinda,21.291696238466997,50.81618168914124
411270,7430,5797,1633,449.0,2082.0,11875,411270,Jataizinho,17.53263157894737,48.816842105263156
411275,6968,5259,1709,231.0,1940.0,9001,411275,Jesuítas,21.553160759915567,58.42684146205978
411280,6794,5076,1718,323.0,2041.0,10736,411280,Joaquim Távora,19.010804769001492,47.28017883755589
411290,2062,1592,470,50.0,520.0,3433,411290,Jundiaí do Sul,15.147101660355375,46.37343431401107
411295,4845,3712,1133,182.0,1315.0,7641,411295,Juranda,17.209789294594948,48.58002879204293
411300,4149,3202,947,159.0,1106.0,6610,411300,Jussara,16.732223903177005,48.44175491679274
411310,3621,2704,917,123.0,1040.0,4506,411310,Kaloré,23.080337328007104,60.00887705281846
411320,25499,19875,5624,947.0,6571.0,44932,411320,Lapa,14.624321196474673,44.23350841271254
411325,3000,2404,596,116.0,712.0,6360,411325,Laranjal,11.19496855345912,37.79874213836478
411330,18626,14803,3823,978.0,4801.0,30777,411330,Laranjeiras do Sul,15.599311173928582,48.097605354647946
411340,2902,2146,756,60.0,816.0,4145,411340,Leópolis,19.686369119420988,51.77322074788903
411342,2862,2076,786,279.0,1065.0,3973,411342,Lidianópolis,26.80594009564561,52.25270576390637
411345,3571,2487,1084,83.0,1167.0,5361,411345,Lindoeste,21.768326804700617,46.390598768886406
411350,15045,11568,3477,571.0,4048.0,21201,411350,Loanda,19.093438988726945,54.563463987547756
411360,2853,2205,648,66.0,714.0,4401,411360,Lobato,16.22358554873892,50.10224948875256
411370,346147,251680,94467,10607.0,105074.0,506701,411370,Londrina,20.73688427692071,49.67031839289838
411373,4439,3474,965,79.0,1044.0,7315,411373,Luiziana,14.272043745727956,47.49145591250855
411375,3210,2360,850,71.0,921.0,5160,411375,Lunardelli,17.848837209302324,45.73643410852713
411380,3025,2289,736,59.0,795.0,4592,411380,Lupionópolis,17.312717770034844,49.84756097560975
411390,7305,5371,1934,469.0,2403.0,12973,411390,Mallet,18.523086410236644,41.40137208047483
411400,8979,6642,2337,259.0,2596.0,13961,411400,Mamborê,18.59465654322756,47.57538858247977
411410,11560,9090,2470,422.0,2892.0,19781,411410,Mandaguaçu,14.620089985339469,45.95318740205248
411420,19873,14608,5265,1906.0,7171.0,32658,411420,Mandaguari,21.957866372711127,44.73023455202401
411430,13001,10695,2306,943.0,3249.0,22220,411430,Mandirituba,14.621962196219624,48.13231323132313
411435,1711,1333,378,20.0,398.0,3127,411435,Manfrinópolis,12.72785417332907,42.62871762072274
411440,9741,7229,2512,386.0,2898.0,17048,411440,Mangueirinha,16.999061473486627,42.403801032379164
411450,9137,6336,2801,948.0,3749.0,13169,411450,Manoel Ribas,28.46837269344673,48.112992634216724
411460,30714,22941,7773,1053.0,8826.0,46819,411460,Marechal Cândido Rondon,18.851321044874943,48.99933787564878
411470,3549,2638,911,126.0,1037.0,5956,411470,Maria Helena,17.411014103425117,44.29147078576226
411480,20173,15459,4714,734.0,5448.0,31959,411480,Marialva,17.046841265371256,48.371350793203796
411490,5547,4490,1057,240.0,1297.0,8863,411490,Marilândia do Sul,14.633871149723571,50.6600473880176
411500,4807,3512,1295,165.0,1460.0,6858,411500,Marilena,21.289005540974046,51.21026538349373
411510,4925,3828,1097,110.0,1207.0,10224,411510,Mariluz,11.805555555555555,37.441314553990615
411520,334762,257546,77216,7588.0,84804.0,357077,411520,Maringá,23.749499407690777,72.12618006760447
411530,3594,2586,1008,40.0,1048.0,6268,411530,Mariópolis,16.719846841097638,41.25717932354818
411535,3572,2597,975,120.0,1095.0,5684,411535,Maripá,19.26460239268121,45.689655172413794
411540,8766,6415,2351,401.0,2752.0,13900,411540,Marmeleiro,19.798561151079134,46.15107913669065
411545,2329,1802,527,13.0,540.0,4981,411545,Marquinho,10.841196546878137,36.177474402730375
411550,3215,2455,760,65.0,825.0,4603,411550,Marumbi,17.92309363458614,53.334781664132095
411560,9454,7046,2408,716.0,3124.0,16078,411560,Matelândia,19.43027739768628,43.823858688891654
411570,23013,18118,4895,254.0,5149.0,29428,411570,Matinhos,17.49694168818812,61.567214897376644
411573,2018,1561,457,30.0,487.0,3818,411573,Mato Rico,12.755369303300157,40.88528025144054
411575,5390,4317,1073,413.0,1486.0,8555,411575,Mauá da Serra,17.369959088252486,50.46171829339568
411580,23833,18174,5659,1017.0,6676.0,41817,411580,Medianeira,15.964799005189276,43.4607934572064
411585,3280,2374,906,140.0,1046.0,5046,411585,Mercedes,20.72929052715022,47.04716607213635
411590,1454,1088,366,37.0,403.0,2327,411590,Mirador,17.318435754189945,46.75547915771379
411600,1543,1097,446,25.0,471.0,1862,411600,Miraselva,25.2953813104189,58.915145005370576
411605,6591,4692,1899,314.0,2213.0,10474,411605,Missal,21.128508688180254,44.796639297307614
411610,7780,5712,2068,259.0,2327.0,12606,411610,Moreira Sales,18.45946374742186,45.31175630652071
411620,10033,7722,2311,364.0,2675.0,15718,411620,Morretes,17.018704669805317,49.128387835602496
411630,2789,2049,740,102.0,842.0,3672,411630,Munhoz de Melo,22.93028322440087,55.80065359477124
411640,2358,1872,486,40.0,526.0,3836,411640,Nossa Senhora das Graças,13.712200208550573,48.800834202294055
411650,1072,822,250,30.0,280.0,1431,411650,Nova Aliança do Ivaí,19.566736547868622,57.44234800838575
411660,2103,1612,491,100.0,591.0,3478,411660,Nova América da Colina,16.99252443933295,46.34847613571018
411670,7174,5178,1996,376.0,2372.0,11866,411670,Nova Aurora,19.989887072307432,43.637282993426595
411680,3579,2706,873,104.0,977.0,7425,411680,Nova Cantu,13.158249158249157,36.44444444444444
411690,21053,15718,5335,738.0,6073.0,26615,411690,Nova Esperança,22.817959797106894,59.056922787901556
411695,3483,2667,816,124.0,940.0,5098,411695,Nova Esperança do Sudoeste,18.438603373872105,52.314633189486074
411700,4902,3697,1205,176.0,1381.0,8147,411700,Nova Fátima,16.951024917147418,45.37866699398552
411705,8127,5467,2660,90.0,2750.0,11241,411705,Nova Laranjeiras,24.46401565697002,48.634463126056396
411710,8544,6453,2091,421.0,2512.0,13067,411710,Nova Londrina,19.22399938777072,49.383944287135535
411720,3961,2866,1095,135.0,1230.0,5503,411720,Nova Olímpia,22.351444666545518,52.08068326367435
411721,3269,2486,783,122.0,905.0,3908,411721,Nova Santa Bárbara,23.157625383828044,63.6131013306039
411722,5344,3946,1398,131.0,1529.0,7626,411722,Nova Santa Rosa,20.04982953055337,51.74403356936795
411725,6193,4602,1591,232.0,1823.0,10377,411725,Nova Prata do Iguaçu,17.567697793196494,44.348077479040185
411727,3806,2785,1021,78.0,1099.0,7398,411727,Nova Tebas,14.85536631522033,37.645309543119765
411729,2178,1648,530,88.0,618.0,2827,411729,Novo Itacolomi,21.86062964273081,58.295012380615496
411730,12697,10151,2546,143.0,2689.0,23380,411730,Ortigueira,11.501283147989735,43.41745081266039
411740,2692,2021,671,89.0,760.0,3380,411740,Ourizona,22.485207100591715,59.79289940828403
411745,3468,2642,826,57.0,883.0,5692,411745,Ouro Verde do Oeste,15.51300070274069,46.41602248770204
411750,22030,17469,4561,1091.0,5652.0,35936,411750,Paiçandu,15.727960819234193,48.61142030276046
411760,24701,19108,5593,1340.0,6933.0,42888,411760,Palmas,16.16536094012311,44.55325498974072
411770,14391,10893,3498,0.0,3498.0,32123,411770,Palmeira,10.889393892226753,33.9102823522087
411780,7691,5858,1833,251.0,2084.0,14865,411780,Palmital,14.019508913555331,39.40800538176926
411790,15177,11399,3778,134.0,3912.0,28683,411790,Palotina,13.638740717498168,39.74131018373252
411800,7886,6017,1869,336.0,2205.0,11772,411800,Paraíso do Norte,18.730886850152906,51.11281005776419
411810,5722,4492,1230,253.0,1483.0,10250,411810,Paranacity,14.468292682926828,43.82439024390244
411820,102019,84159,17860,6435.0,24295.0,140469,411820,Paranaguá,17.295631064505336,59.91286333639451
411830,1580,1202,378,76.0,454.0,2791,411830,Paranapoema,16.266571121461844,43.06700107488356
411840,58984,44322,14662,2568.0,17230.0,81590,411840,Paranavaí,21.11778404216203,54.322833680598116
411845,3069,2264,805,110.0,915.0,4822,411845,Pato Bragado,18.97552882621319,46.95147241808378
411850,50599,38119,12480,1756.0,14236.0,72370,411850,Pato Branco,19.671134447975682,52.672378057206025
411860,3291,2540,751,161.0,912.0,5434,411860,Paula Freitas,16.783216783216783,46.742730953257265
411870,3982,3103,879,165.0,1044.0,6913,411870,Paulo Frontin,15.101981773470275,44.886445826703316
411880,7619,6002,1617,254.0,1871.0,13624,411880,Peabiru,13.733118027011157,44.05460951262478
411885,3533,2650,883,128.0,1011.0,5653,411885,Perobal,17.884309216345304,46.8777640191049
411890,6144,4678,1466,182.0,1648.0,10208,411890,Pérola,16.144200626959247,45.82680250783699
411900,4314,3140,1174,111.0,1285.0,6761,411900,Pérola d'Oeste,19.006064191687617,46.4428339003106
411910,6047,4914,1133,159.0,1292.0,11236,411910,Piên,11.49875400498398,43.734425062299756
411915,70421,56694,13727,3094.0,16821.0,117008,411915,Pinhais,14.375940106659375,48.45309722412143
411920,4138,3191,947,167.0,1114.0,6215,411920,Pinhalão,17.924376508447303,51.34352373290426
411925,2027,1575,452,45.0,497.0,2625,411925,Pinhal de São Bento,18.933333333333334,60.0
411930,15904,12887,3017,1110.0,4127.0,30208,411930,Pinhão,13.661943855932204,42.660884533898304
411940,13501,10114,3387,982.0,4369.0,23424,411940,Piraí do Sul,18.651810109289617,43.177937158469945
411950,57033,46337,10696,2334.0,13030.0,93207,411950,Piraquara,13.979636722563757,49.714077268874654
411960,20404,16329,4075,778.0,4853.0,32638,411960,Pitanga,14.869170905079967,50.03063913229977
411965,2272,1750,522,110.0,632.0,2814,411965,Pitangueiras,22.4591329068941,62.189054726368155
411970,2805,2062,743,120.0,863.0,4095,411970,Planaltina do Paraná,21.074481074481074,50.35409035409035
411980,8727,6585,2142,341.0,2483.0,13654,411980,Planalto,18.185147209608907,48.227625604218545
411990,173419,134063,39356,8302.0,47658.0,311611,411990,Ponta Grossa,15.294068566257288,43.02255055180979
411995,19612,14959,4653,414.0,5067.0,20920,411995,Pontal do Paraná,24.220841300191204,71.50573613766731
412000,8391,6277,2114,273.0,2387.0,14189,412000,Porecatu,16.822890971879627,44.23849460849954
412010,2408,1881,527,96.0,623.0,4514,412010,Porto Amazonas,13.801506424457244,41.67035888347363
412015,2011,1545,466,34.0,500.0,3663,412015,Porto Barreiro,13.650013650013651,42.17854217854218
412020,1685,1309,376,8.0,384.0,2530,412020,Porto Rico,15.177865612648223,51.73913043478261
412030,2354,1730,624,353.0,977.0,4020,412030,Porto Vitória,24.303482587064675,43.03482587064676
412033,2452,1943,509,103.0,612.0,3434,412033,Prado Ferreira,17.82178217821782,56.58124635993011
412035,3397,2531,866,152.0,1018.0,5628,412035,Pranchita,18.088130774697937,44.97157071783938
412040,3013,2346,667,168.0,835.0,4784,412040,Presidente Castelo Branco,17.454013377926422,49.03846153846153
412050,6192,4561,1631,0.0,1631.0,10832,412050,Primeiro de Maio,15.057237813884786,42.10672082717873
412060,26752,21207,5545,1073.0,6618.0,48792,412060,Prudentópolis,13.563698967043777,43.4640924741761
412065,2945,2236,709,164.0,873.0,4856,412065,Quarto Centenário,17.977759472817134,46.04612850082373
412070,5386,3866,1520,411.0,1931.0,7045,412070,Quatiguá,27.409510290986518,54.875798438608946
